... loading "tab1" from "/tmp/tmp-simulator-case_study-mwetterldhh8O/Buildings/Resources/weatherdata/USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.mos"
Model: Buildings.Examples.VAVReheat.Guideline36
Integration started at 0 using integration method:
cvode from sundials

Integration terminated successfully at T = 1.2096e+06
   CPU-time for integration                  : 148.304 seconds
   CPU-time for initialization               : 0.041326 seconds
   Number of result points                   : 26673
   Number of grid points                     : 501
   Number of accepted steps                  : 69413
   Number of rejected steps                  : 1745
   Number of f-evaluations (dynamics)        : 152713
   Number of non-linear iteration            : 100565
   Number of non-linear convergence failures : 393
   Number of Jacobian-evaluations            : 14365
   Number of crossing function evaluations   : 74939
   Number of model time events               : 12469
   Number of state events                    : 623
   Number of step events                     : 0
