... loading "tab1" from "/tmp/tmp-simulator-case_study-mwetterldhh8O/Buildings/Resources/weatherdata/USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.mos"
Model: Buildings.Examples.VAVReheat.Guideline36
Integration started at 0 using integration method:
cvode from sundials

cvode: CVODE CVode At t = 6.98041e+06, mxstep steps taken before reaching tout.
Integration terminated successfully at T = 8.1216e+06
   CPU-time for integration                  : 136.043 seconds
   CPU-time for initialization               : 0.0412409 seconds
   Number of result points                   : 25407
   Number of grid points                     : 501
   Number of accepted steps                  : 73785
   Number of rejected steps                  : 2424
   Number of f-evaluations (dynamics)        : 154807
   Number of non-linear iteration            : 105251
   Number of non-linear convergence failures : 152
   Number of Jacobian-evaluations            : 12965
   Number of crossing function evaluations   : 75677
   Number of model time events               : 12265
   Number of state events                    : 188
   Number of step events                     : 0
