... loading "tab1" from "/tmp/tmp-simulator-case_study-mwetterldhh8O/Buildings/Resources/weatherdata/USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.mos"
Model: Buildings.Examples.VAVReheat.ASHRAE2006
Integration started at 0 using integration method:
cvode from sundials

cvode: CVODE CVode At t = 1.683e+07, mxstep steps taken before reaching tout.
Integration terminated successfully at T = 1.76256e+07
   CPU-time for integration                  : 93.8794 seconds
   CPU-time for initialization               : 0.0435262 seconds
   Number of result points                   : 20792
   Number of grid points                     : 501
   Number of accepted steps                  : 56354
   Number of rejected steps                  : 804
   Number of f-evaluations (dynamics)        : 131489
   Number of non-linear iteration            : 90869
   Number of non-linear convergence failures : 708
   Number of Jacobian-evaluations            : 11872
   Number of crossing function evaluations   : 57237
   Number of model time events               : 10094
   Number of state events                    : 61
   Number of step events                     : 0
