... loading "tab1" from "/tmp/tmp-simulator-case_study-mwetterldhh8O/Buildings/Resources/weatherdata/USA_IL_Chicago-OHare.Intl.AP.725300_TMY3.mos"
Model: Buildings.Examples.VAVReheat.Guideline36
Integration started at 0 using integration method:
cvode from sundials

Integration terminated successfully at T = 1.76256e+07
   CPU-time for integration                  : 141.257 seconds
   CPU-time for initialization               : 0.041626 seconds
   Number of result points                   : 25519
   Number of grid points                     : 501
   Number of accepted steps                  : 70682
   Number of rejected steps                  : 1056
   Number of f-evaluations (dynamics)        : 146199
   Number of non-linear iteration            : 96337
   Number of non-linear convergence failures : 110
   Number of Jacobian-evaluations            : 12946
   Number of crossing function evaluations   : 72571
   Number of model time events               : 12308
   Number of state events                    : 211
   Number of step events                     : 0
